,review,name
0,"안 그래도 짱깨 싫은데 더 싫어짐 보이스피싱,미세먼지,코로나,알몸 김치 얘네는 존재 해야 할 이유가 없음 싫어요 누르지마 짱깨들아 퉷~~",보이스
1,이렇게 자세하게 묘사될줄은 몰라서 보이스피싱 단계? 마다 긴장하면서 본듯ㅋㅋ 전개가 빠르고 액션이나 연기 등 기대보다 훨씬 잘해서 재밌게 봤당,보이스
2,보는내내 기분 더럽다보이스피싱하는새끼들 뒤봐주는새끼들싹다 사형하는  법 내면 김일성이라도 뽑아준다,보이스
3,많이들 보시고 보이스피싱 안당하셨으면 ㅈ좋겠네요!!,보이스
4,"배우들의 명연기가 압권이고, 주연조연 모두 맡은 배역이 찰떡!!개인적으로 김무열의 능글맞은 악역 연기는 최고인듯빠른 전개와 현실감있는 연출에 몰입해서 잘봤어요!",보이스
5,재미도 있지만 다들 보고 당하지 말아야함! 부모님 할아버지 할머니 다 보여줄 작정.,보이스
6,식상할줄 알았는대  꽤 재미있었다 변요한  연기도 좋았다  예전 나르샤에 이방지만큼은 아니지만 카리스마도 좋았다  보고나면 왠지 모든 악의근원은 중국이란게  짜증났다 ㅎ,보이스
7,믿고보는 김무열~~~,보이스
8,"보이스피싱 자료조사에는 성공하였으나, 시나리오 완성도를 높이는데는 실패함. 김무열의 연기가 위안거리",보이스
9,빠른전개는 좋은데 내용 연계성이 좀 부족하네요,보이스
10,재밌게 잘봤는데 최근에 본영화중에선 가장 재밌었음  김무열 연기 잘하네요 ㅎㅎ,보이스
11,주무대가 선양 콜센터이긴 하지만 아무리 전직 형사라 해도 그 본거지를 알아내 잠입하는 과정이 지나치게 축약된 게 좀 아쉽다. 절대 찾을 수 없을 것 같은 곳을 찾아가는 과정에서도 상당한 스릴러적 요소가 있을 텐데. ...,보이스
12,"이 영화는 많은 사람들이 봐야되는 영화에요. 특히 부모님세대 보셔야할것같아요. 문자로 자꾸 피싱하는데아들,딸이 액정 깨졌다면서 돈보내달라 아니면 다쳤다고 병원에서 돈입금 시켜달라 이런식으로 교묘하니 진짜 나쁜놈들입니...",보이스
